file_name,label
paper01-000.png,2
paper01-001.png,2
paper01-002.png,2
paper01-003.png,2
paper01-004.png,2
paper01-005.png,2
paper01-006.png,2
paper01-007.png,2
paper01-008.png,2
paper01-009.png,2
paper01-010.png,2
paper01-011.png,2
paper01-012.png,2
paper01-013.png,2
paper01-014.png,2
paper01-015.png,2
paper01-016.png,2
paper01-017.png,2
paper01-018.png,2
paper01-019.png,2
paper01-020.png,2
paper01-021.png,2
paper01-022.png,2
paper01-023.png,2
paper01-024.png,2
paper01-025.png,2
paper01-026.png,2
paper01-027.png,2
paper01-028.png,2
paper01-029.png,2
paper01-030.png,2
paper01-031.png,2
paper01-032.png,2
paper01-033.png,2
paper01-034.png,2
paper01-035.png,2
paper01-036.png,2
paper01-037.png,2
paper01-038.png,2
paper01-039.png,2
paper01-040.png,2
paper01-041.png,2
paper01-042.png,2
paper01-043.png,2
paper01-044.png,2
paper01-045.png,2
paper01-046.png,2
paper01-047.png,2
paper01-048.png,2
paper01-049.png,2
paper01-050.png,2
paper01-051.png,2
paper01-052.png,2
paper01-053.png,2
paper01-054.png,2
paper01-055.png,2
paper01-056.png,2
paper01-057.png,2
paper01-058.png,2
paper01-059.png,2
paper01-060.png,2
paper01-061.png,2
paper01-062.png,2
paper01-063.png,2
paper01-064.png,2
paper01-065.png,2
paper01-066.png,2
paper01-067.png,2
paper01-068.png,2
paper01-069.png,2
paper01-070.png,2
paper01-071.png,2
paper01-072.png,2
paper01-073.png,2
paper01-074.png,2
paper01-075.png,2
paper01-076.png,2
paper01-077.png,2
paper01-078.png,2
paper01-079.png,2
paper01-080.png,2
paper01-081.png,2
paper01-082.png,2
paper01-083.png,2
paper01-084.png,2
paper01-085.png,2
paper01-086.png,2
paper01-087.png,2
paper01-088.png,2
paper01-089.png,2
paper01-090.png,2
paper01-091.png,2
paper01-092.png,2
paper01-093.png,2
paper01-094.png,2
paper01-095.png,2
paper01-096.png,2
paper01-097.png,2
paper01-098.png,2
paper01-099.png,2
paper01-100.png,2
paper01-101.png,2
paper01-102.png,2
paper01-103.png,2
paper01-104.png,2
paper01-105.png,2
paper01-106.png,2
paper01-107.png,2
paper01-108.png,2
paper01-109.png,2
paper01-110.png,2
paper01-111.png,2
paper01-112.png,2
paper01-113.png,2
paper01-114.png,2
paper01-115.png,2
paper01-116.png,2
paper01-117.png,2
paper01-118.png,2
paper01-119.png,2
paper02-000.png,2
paper02-001.png,2
paper02-002.png,2
paper02-003.png,2
paper02-004.png,2
paper02-005.png,2
paper02-006.png,2
paper02-007.png,2
paper02-008.png,2
paper02-009.png,2
paper02-010.png,2
paper02-011.png,2
paper02-012.png,2
paper02-013.png,2
paper02-014.png,2
paper02-015.png,2
paper02-016.png,2
paper02-017.png,2
paper02-018.png,2
paper02-019.png,2
paper02-020.png,2
paper02-021.png,2
paper02-022.png,2
paper02-023.png,2
paper02-024.png,2
paper02-025.png,2
paper02-026.png,2
paper02-027.png,2
paper02-028.png,2
paper02-029.png,2
paper02-030.png,2
paper02-031.png,2
paper02-032.png,2
paper02-033.png,2
paper02-034.png,2
paper02-035.png,2
paper02-036.png,2
paper02-037.png,2
paper02-038.png,2
paper02-039.png,2
paper02-040.png,2
paper02-041.png,2
paper02-042.png,2
paper02-043.png,2
paper02-044.png,2
paper02-045.png,2
paper02-046.png,2
paper02-047.png,2
paper02-048.png,2
paper02-049.png,2
paper02-050.png,2
paper02-051.png,2
paper02-052.png,2
paper02-053.png,2
paper02-054.png,2
paper02-055.png,2
paper02-056.png,2
paper02-057.png,2
paper02-058.png,2
paper02-059.png,2
paper02-060.png,2
paper02-061.png,2
paper02-062.png,2
paper02-063.png,2
paper02-064.png,2
paper02-065.png,2
paper02-066.png,2
paper02-067.png,2
paper02-068.png,2
paper02-069.png,2
paper02-070.png,2
paper02-071.png,2
paper02-072.png,2
paper02-073.png,2
paper02-074.png,2
paper02-075.png,2
paper02-076.png,2
paper02-077.png,2
paper02-078.png,2
paper02-079.png,2
paper02-080.png,2
paper02-081.png,2
paper02-082.png,2
paper02-083.png,2
paper02-084.png,2
paper02-085.png,2
paper02-086.png,2
paper02-087.png,2
paper02-088.png,2
paper02-089.png,2
paper02-090.png,2
paper02-091.png,2
paper02-092.png,2
paper02-093.png,2
paper02-094.png,2
paper02-095.png,2
paper02-096.png,2
paper02-097.png,2
paper02-098.png,2
paper02-099.png,2
paper02-100.png,2
paper02-101.png,2
paper02-102.png,2
paper02-103.png,2
paper02-104.png,2
paper02-105.png,2
paper02-106.png,2
paper02-107.png,2
paper02-108.png,2
paper02-109.png,2
paper02-110.png,2
paper02-111.png,2
paper02-112.png,2
paper02-113.png,2
paper02-114.png,2
paper02-115.png,2
paper02-116.png,2
paper02-117.png,2
paper02-118.png,2
paper02-119.png,2
paper03-000.png,2
paper03-001.png,2
paper03-002.png,2
paper03-003.png,2
paper03-004.png,2
paper03-005.png,2
paper03-006.png,2
paper03-007.png,2
paper03-008.png,2
paper03-009.png,2
paper03-010.png,2
paper03-011.png,2
paper03-012.png,2
paper03-013.png,2
